350,130.4,203.4,72.3,169.2,128.6,116.1,148.1,169.9,149.8,143.8
351,124.6,195.4,70,169.5,126.4,123.5,141.2,169.5,144.2,150.1
352,130.1,189.7,78.1,166.5,125.7,123,142,161.4,146,142.7
353,131.2,194.6,70.5,173.7,129,115.7,150.3,166.1,150.6,142.4
354,143.2,197.5,79.2,170.3,133.4,119.7,150.8,164,153,142.4
355,139.5,210.6,81.6,184.8,135.2,126.1,148.6,179.3,156,156.1
356,131.6,196.2,68.6,172,124.5,120.1,138.4,166.5,143.8,145.7
357,139,206.5,72.8,180.2,135.6,127.7,150.1,174.4,154.7,155.5
358,132.4,213.3,76.6,174.1,137.8,114.9,149.2,172.2,155.4,152.2
359,123.4,179.5,74.3,159.9,120.8,113.1,138.5,151.4,138.8,130.9
360,130,196.7,77.8,170.4,131.4,114.3,154.1,166.8,156.9,141.6
361,124.9,212.7,64.6,177.2,124.2,122.1,133.2,174.5,141.1,153.3
362,152,193.2,99.2,168.2,153.1,113.2,172.9,160.8,171.4,142.2
363,135.6,207.3,66.9,167.7,132.1,117.7,146.9,171.4,150.1,146.3
364,115.1,216.3,63.4,173.8,129.2,126.3,137.1,182.3,142.2,158.9
365,140.3,220.9,82.6,184,135.3,132.2,146.6,183.4,154.2,163.4
366,139.9,196.4,79,173.8,134.1,118,154.7,164.3,160.6,141.9
367,135,197.7,71.1,170.4,126.5,112.3,144.2,162.3,149.1,140
368,120.6,210.8,64.3,178,128,122.5,140.7,180.2,145.2,158.6
369,114.2,197.1,60.4,163.9,120.3,117.7,130.9,168.2,138.2,145.4
370,122.3,212.2,62,173.1,133.2,130.5,141.1,182.7,150.4,158.8
371,128.2,195.3,72.4,164.1,124.1,117,146.6,163.4,147.3,140.4
372,132.9,197.4,69.3,166.9,129.8,114.3,144.6,164.1,149.2,141.6
373,132.5,205.6,70.2,174.3,133.1,123.5,145.1,176.8,154.1,151.8
374,127.5,210.7,71.4,173.9,137,129.3,144.8,178.3,152.7,156.7
375,139.6,204,89,168.9,154.2,125.8,162.4,176.9,169.5,154.6
376,116.9,200.5,61.2,166.5,123,106.9,133.2,163.6,144,138.3
377,139.2,196.9,75.4,173.3,128.1,115.4,148.6,163,157.2,146.7
378,146.2,207.7,81.2,179.2,138,117.4,156.8,170.8,160.3,146.3
379,138.6,202.7,71.9,165.5,129.6,118.6,148.2,167.7,152.4,143.9
380,153.2,199.8,93.9,166.5,150.6,120.6,159.7,166.2,168.1,145
381,142,203.7,97.5,164.7,160.4,126.9,162.4,175.6,174.4,153.8
382,120.9,190.4,68.8,163.9,122.5,117.6,133.9,164,142.1,138.8
383,133.9,193.8,74.9,164.9,127.8,117.6,137.4,163.8,143.8,145.5
384,127.7,207.8,71.4,175.8,131.1,129.6,145,179,145.7,155.7
385,137.3,202.6,76,178.4,132.5,129.9,144.7,176.4,153.2,157.5
386,132.2,193.6,78.6,169.1,133.4,130,144.8,169.2,151.5,150.2
387,123.6,200.3,73.8,170.9,126.8,126.3,142.4,171.6,151,150.1
388,133.2,192.9,78.6,169.4,128.3,125.7,140.5,163.9,145.8,146.7
389,126.3,215.1,74.3,180,137,124.3,147,177.9,159,154.9
390,136,205.1,77,177,134.8,127.3,145.3,174.6,151.8,157.5
391,135.2,203.1,68.6,172.9,130.2,113.8,146.3,168.3,152.3,143.5
392,143.6,212.9,72.1,183.1,132.3,121.9,150,174.9,155.4,154.5
393,131.5,196.2,73.6,168.7,128.7,112.7,140.4,162.2,153.2,142.3
394,135.5,211.3,72.8,184.2,132.6,128.1,147.2,175.5,153.3,156.4
395,145.8,199.4,74.3,186.5,138,123.9,152.5,171.8,158.7,151.4
396,136.3,196.7,73.4,173.4,130,120.1,150.4,167.5,150.4,146.7
397,133.6,204.4,77.6,170.6,129.8,116.5,149.7,169.2,151.9,144.9
398,132.3,196.1,77,167,135.8,115.2,150.6,167.7,158.3,144.1
399,133.2,202.1,73.9,170.9,131.1,118.8,143.2,166.9,146.2,150.8
400,128.5,199.8,61,178.7,123.2,121,141.8,169,146,146.5
