350,130.6,203.6,73.6,171.5,130.3,114.1,148.7,170.5,150.3,143.5
351,124.9,195.2,71.2,170.8,128.7,123.2,140.8,169,145.8,150.6
352,131.4,189,79.3,168.6,122.6,118.2,141.7,161.7,147.1,142.4
353,131.8,194.1,72,176,127.3,114.5,149.2,165.6,151.4,144.5
354,143.7,197.1,78.3,169.4,133.2,118.8,151,163.9,153.5,141.9
355,140.4,210.6,82.7,185.4,134.9,122.8,148.7,179.3,159.2,155.8
356,132.3,195.7,70.2,175.2,124,119.2,138.3,166.5,145.6,145.4
357,139.8,206.2,76.4,183.7,136.7,126.4,149.8,174.3,156.3,157.1
358,133.3,212.3,74.1,172.6,137.7,114.9,149.5,172.1,155.4,152.6
359,124.1,179.3,75.7,161.8,116.1,108.3,136.7,149.9,139.5,130.5
360,131.5,196.4,81,174,133.8,113.4,153.9,167.2,157.8,140.7
361,125.2,212.3,65.7,178.4,123.4,118.1,133.3,174.2,141.5,153.6
362,153,193,98.5,168.3,154,109.4,171.2,159.4,173.9,141
363,137.4,207.1,68.4,168.1,132.4,114.7,147.4,171.5,150.4,147
364,116.8,215.2,63.5,173.4,130.4,125.8,136.9,182.7,145.3,156.9
365,140.3,220.9,86.1,187.5,136.8,129,146.8,185,154.7,163
366,140.1,196.2,80.8,175.5,133.9,113.1,154.6,164.5,160.8,142.9
367,135.8,197,72.1,172.4,126.7,112.2,145.3,162.5,150.5,141
368,121.6,209.7,64.7,177.2,128.1,115.7,140.6,180.5,144.7,157.2
369,115.2,196,61.2,165,117.7,114.4,131,168.8,138.2,146.1
370,124.2,210.7,63.3,176.7,131.7,127.3,140.9,182.1,151.4,159.8
371,129.1,194.3,72.8,165,125.9,115.7,146.9,163.7,147.6,138.2
372,134.4,196.4,69.4,167.4,131,113.7,144.7,164.1,151.2,141.7
373,133.1,205.1,72.3,176.9,130.6,117,145.4,176.9,154.6,152.8
374,128.7,210.2,72.4,176,137.3,129.2,144.6,178.6,153.4,156.6
375,140.8,203.7,91.3,170.6,155.9,122.6,162.4,177.6,171,154.7
376,117.9,199.9,61.5,167.1,123.3,105.4,133.5,164.1,144.7,137.3
377,140,196.1,77,175.5,132.3,113.9,148.3,163.1,157.8,147.1
378,147,206.5,83.2,182.1,139.3,116.4,156.4,170.9,162.2,146.5
379,139.3,201.8,72.8,167.5,133.7,114.6,147.9,167.9,153.4,145.1
380,153.9,199.1,94.1,167.1,151.1,118.1,159.7,166.5,167.8,145.5
381,142.9,203.4,97.1,163.2,160.5,126.1,162.2,175.9,174.7,153.4
382,121.5,189.8,69.3,164.5,123.1,116,133.8,164.1,142.3,139.1
383,134.6,193.7,75.6,164.2,127.5,117.8,137.2,164.2,144.9,146
384,128.4,207.4,71.3,175.9,131.5,128.3,144.9,179.5,146,155.7
385,137.8,202.3,75.5,178.4,132.6,129.4,144.9,176.8,152.8,157
386,133.5,193.1,78.3,169.2,135.3,126.9,144.8,169.7,151.8,150.5
387,124.9,199.4,71.5,168,129.3,122.8,142.1,171.6,150.4,149.9
388,133.1,193.1,78.4,169.6,128.4,126.2,140.8,164.1,148.5,146.1
389,127.3,213.8,75.4,176.3,137.7,123.7,146.8,177.6,159.5,155.9
390,135.9,205.1,76.4,176,133.1,125.2,144.9,174.8,152.8,156.8
391,135.8,203.1,73.5,179.5,132.5,111,146.5,168.3,152.4,142.6
392,145.1,212.2,73.8,186.1,132.4,121.7,148.3,175,154.5,154.6
393,131.3,196.4,73,167.9,128.6,109.3,140.2,162.4,154,142.1
394,136.7,210,73.5,184.9,136.3,126.2,147.2,175.4,153.3,157.4
395,145.8,199.6,72.5,185.2,137.1,120.4,152.4,171.5,158.3,150.6
396,137.7,195.4,73.8,174.9,129,115.9,150,167.6,149.7,144.6
397,134.5,203.8,76.9,170.9,130.1,113.8,149.5,169.5,150.7,144.7
398,133.4,195.2,76.3,167.1,135.7,113,150.8,168.2,158.5,144.2
399,133.7,201.8,74.6,171.6,130.2,114.9,143.2,167,145.5,148.9
400,129,199.3,65.5,182.9,123.2,117.4,141.6,169.6,145.9,148.2
